node_id,is_byzantine,request_id,response_time,response_correct
0,0,8982,230.88351841328745,1
1,1,5107,234.9124956888908,0
2,0,2341,154.64368268723746,1
3,0,9407,252.8327641886396,1
4,0,1338,222.78448343336257,1
5,0,6895,145.91485802097992,1
6,0,3708,133.61420521216934,1
7,0,2750,199.20901448689662,1
8,0,6604,242.50469946584045,1
9,0,3421,243.785793120049,1
10,0,8119,217.80834386124212,1
11,1,9901,202.4337419163413,1
12,0,6319,225.58688345395026,1
13,0,7609,157.23347428053708,1
14,0,6387,284.34939315126957,1
15,0,4993,283.696920906126,1
16,0,9680,221.44061573103488,1
17,0,9044,209.8650209996426,1
18,0,9238,179.4289513670315,1
19,0,5873,226.43744228998304,1
20,0,5806,165.43413144916116,1
21,0,9592,88.81939845022346,1
22,0,6913,64.29463497544566,1
23,0,8124,160.02508334182568,0
24,0,4157,207.81890614591387,1
25,0,1390,216.59858669767414,1
26,0,5430,175.66214957453576,1
27,0,9820,207.09175835714515,1
28,0,8686,186.28858214727344,1
29,0,5232,150.03436211749312,1
30,0,9007,197.31277455154375,1
31,0,2521,240.64785561828248,1
32,0,2500,152.29691261268388,1
33,0,7737,152.3197693490151,1
34,1,4294,146.53747030239208,1
35,0,6085,103.1740632745942,1
36,0,3419,175.98988129264907,1
37,0,4042,235.70430564762654,1
38,0,5497,208.69580419168813,1
39,0,2466,191.53745579718466,1
40,0,4561,206.45323991200846,1
41,0,1614,175.5509256285421,1
42,0,6392,102.6056681368264,1
43,0,8693,239.18593909072828,1
44,0,4223,253.55622868923257,1
45,0,8138,163.59216119661065,1
46,0,3667,192.4582189696722,1
47,0,8980,188.150041446992,1
48,0,1130,217.56444047122707,1
49,0,3983,284.49467283131446,1
50,1,5278,257.9895622644653,1
51,0,8126,181.1542887293052,1
52,0,9230,227.12319307501184,1
53,0,8694,262.71784342863566,1
54,0,7640,220.4172582197389,1
55,0,6468,199.76502977799137,1
56,0,1920,222.3000047333593,1
57,0,8564,164.83642387182636,1
58,0,9684,172.13594379479593,0
59,0,9502,146.79828823994512,1
60,0,9930,215.35322582851217,1
61,0,4241,193.42985469888808,0
